ticket_id,subject,type,source,status,priority,agent,group,created_at,resolved_at,resolution_hours,sla_breached,csat_score,tags,month,day_of_week
TKT-0126,Email notifications not working,Question,Social Media,Resolved,Medium,Fatima D.,Technical Support,2024-10-30 18:09:00,2024-10-31 23:09:00,29.0,False,5.0,report,2024-10,Wednesday
TKT-0127,Integration not working,Problem,Email,Resolved,High,Chisom B.,IT Helpdesk,2025-03-31 20:34:00,2025-04-01 07:34:00,11.0,False,3.0,upgrade,2025-03,Monday
TKT-0128,App crashing on mobile,Feature Request,Social Media,Pending,High,Kelechi E.,Technical Support,2024-09-04 14:13:00,,,False,,api,2024-09,Wednesday
TKT-0129,Slow loading dashboard,Incident,Phone,Closed,High,Chisom B.,Customer Success,2024-05-03 14:07:00,2024-05-03 22:07:00,8.0,False,3.0,api,2024-05,Friday
TKT-0130,Data export failing,Incident,Phone,Closed,Urgent,Chisom B.,Customer Success,2024-04-07 05:31:00,2024-04-07 08:31:00,3.0,False,4.0,login,2024-04,Sunday
TKT-0131,Invoice not generated,Feature Request,Portal,Resolved,Urgent,Emeka C.,Technical Support,2024-01-26 09:31:00,2024-01-26 10:31:00,1.0,False,3.0,upgrade,2024-01,Friday
TKT-0132,Two factor authentication issue,Feature Request,Social Media,Resolved,Medium,Kelechi E.,Technical Support,2024-01-27 18:35:00,2024-01-29 18:35:00,48.0,False,4.0,bug,2024-01,Saturday
TKT-0133,Slow loading dashboard,Problem,Email,Resolved,High,Oluwatosin A.,Billing,2025-05-14 03:25:00,2025-05-14 11:25:00,8.0,False,5.0,api,2025-05,Wednesday
TKT-0134,Slow loading dashboard,Feature Request,Social Media,Pending,Urgent,Emeka C.,IT Helpdesk,2025-02-15 15:33:00,,,True,,email,2025-02,Saturday
TKT-0135,Account suspended incorrectly,Incident,Chat,Open,High,Kelechi E.,Billing,2024-08-31 00:23:00,,,True,,login,2024-08,Saturday
TKT-0136,Request for account upgrade,Problem,Portal,Pending,Urgent,Emeka C.,IT Helpdesk,2024-10-25 15:10:00,,,True,,bug,2024-10,Friday
TKT-0137,Password reset not received,Incident,Social Media,Closed,Urgent,Fatima D.,Customer Success,2024-07-30 22:13:00,2024-07-30 23:13:00,1.0,False,5.0,bug,2024-07,Tuesday
TKT-0138,Email notifications not working,Question,Chat,Resolved,High,Emeka C.,Billing,2024-08-23 17:21:00,2024-08-24 03:21:00,10.0,False,5.0,report,2024-08,Friday
TKT-0139,Report download failing,Incident,Chat,Resolved,High,Chisom B.,Customer Success,2024-06-11 15:22:00,2024-06-12 13:22:00,22.0,False,4.0,login,2024-06,Tuesday
TKT-0140,Email notifications not working,Feature Request,Phone,Closed,High,Oluwatosin A.,Billing,2024-05-27 22:05:00,2024-05-28 17:05:00,19.0,False,5.0,mobile,2024-05,Monday
TKT-0141,Billing charge incorrect,Question,Email,Pending,Medium,Kelechi E.,Billing,2024-01-26 21:57:00,,,False,,upgrade,2024-01,Friday
TKT-0142,Feature not available on plan,Question,Social Media,Resolved,Medium,Oluwatosin A.,Billing,2024-11-30 15:30:00,2024-12-03 08:30:00,65.0,False,1.0,upgrade,2024-11,Saturday
TKT-0143,Cannot login to account,Feature Request,Social Media,Closed,Low,Kelechi E.,Technical Support,2025-03-27 05:59:00,2025-03-31 18:59:00,109.0,False,1.0,api,2025-03,Thursday
TKT-0144,App crashing on mobile,Incident,Chat,Pending,Urgent,Chisom B.,Technical Support,2024-05-25 14:41:00,,,False,,api,2024-05,Saturday
TKT-0145,Slow loading dashboard,Problem,Phone,Pending,Medium,Chisom B.,IT Helpdesk,2025-02-08 09:36:00,,,True,,api,2025-02,Saturday
TKT-0146,Email notifications not working,Problem,Chat,Closed,High,Emeka C.,Billing,2025-04-24 07:00:00,2025-04-25 01:00:00,18.0,False,3.0,login,2025-04,Thursday
TKT-0147,Feature not available on plan,Feature Request,Chat,Pending,High,Kelechi E.,Billing,2024-12-07 03:29:00,,,True,,mobile,2024-12,Saturday
TKT-0148,Two factor authentication issue,Question,Phone,Closed,Medium,Kelechi E.,Technical Support,2025-05-05 04:30:00,2025-05-08 00:30:00,68.0,False,4.0,report,2025-05,Monday
TKT-0149,App crashing on mobile,Feature Request,Social Media,Open,Low,Fatima D.,Technical Support,2024-09-27 22:23:00,,,True,,mobile,2024-09,Friday
TKT-0150,Integration not working,Problem,Social Media,Closed,Low,Fatima D.,Customer Success,2025-01-02 18:31:00,2025-01-08 11:31:00,137.0,False,4.0,login,2025-01,Thursday
TKT-0151,Data export failing,Problem,Email,Pending,Low,Fatima D.,Technical Support,2024-07-21 08:52:00,,,True,,email,2024-07,Sunday
TKT-0152,Billing charge incorrect,Question,Chat,Closed,Medium,Oluwatosin A.,Billing,2024-07-28 05:49:00,2024-07-30 09:49:00,52.0,False,4.0,upgrade,2024-07,Sunday
TKT-0153,Data export failing,Incident,Phone,Open,Medium,Chisom B.,IT Helpdesk,2024-09-27 04:46:00,,,False,,api,2024-09,Friday
TKT-0154,Billing charge incorrect,Problem,Social Media,Open,Low,Oluwatosin A.,IT Helpdesk,2024-03-20 08:12:00,,,True,,login,2024-03,Wednesday
TKT-0155,App crashing on mobile,Feature Request,Phone,Closed,Urgent,Kelechi E.,Customer Success,2024-05-05 23:02:00,2024-05-06 01:02:00,2.0,False,1.0,api,2024-05,Sunday
TKT-0156,Feature not available on plan,Incident,Social Media,Pending,Medium,Fatima D.,Technical Support,2024-05-01 09:56:00,,,True,,api,2024-05,Wednesday
TKT-0157,App crashing on mobile,Incident,Phone,Resolved,Urgent,Chisom B.,Customer Success,2025-04-27 20:42:00,2025-04-28 00:42:00,4.0,False,4.0,bug,2025-04,Sunday
TKT-0158,Request for account upgrade,Feature Request,Phone,Closed,Low,Emeka C.,Technical Support,2025-02-16 14:58:00,2025-02-20 07:58:00,89.0,False,4.0,report,2025-02,Sunday
TKT-0159,API rate limit exceeded,Problem,Phone,Open,Medium,Kelechi E.,Billing,2025-03-09 11:05:00,,,True,,report,2025-03,Sunday
TKT-0160,Report download failing,Question,Social Media,Pending,Low,Chisom B.,IT Helpdesk,2024-04-16 10:19:00,,,False,,mobile,2024-04,Tuesday
TKT-0161,Email notifications not working,Feature Request,Social Media,Closed,High,Fatima D.,IT Helpdesk,2024-10-09 10:49:00,2024-10-10 07:49:00,21.0,False,3.0,billing,2024-10,Wednesday
TKT-0162,Invoice not generated,Question,Email,Pending,High,Emeka C.,IT Helpdesk,2025-02-15 23:30:00,,,True,,email,2025-02,Saturday
TKT-0163,Email notifications not working,Incident,Portal,Closed,Medium,Fatima D.,Billing,2024-03-19 06:21:00,2024-03-21 17:21:00,59.0,False,3.0,api,2024-03,Tuesday
TKT-0164,Two factor authentication issue,Problem,Portal,Pending,Urgent,Chisom B.,Billing,2024-03-27 04:46:00,,,True,,billing,2024-03,Wednesday
TKT-0165,Report download failing,Incident,Portal,Closed,Medium,Oluwatosin A.,Technical Support,2024-12-28 04:00:00,2024-12-30 19:00:00,63.0,False,5.0,upgrade,2024-12,Saturday
TKT-0166,Two factor authentication issue,Question,Email,Resolved,High,Oluwatosin A.,Billing,2024-01-07 00:33:00,2024-01-07 20:33:00,20.0,False,4.0,mobile,2024-01,Sunday
TKT-0167,Integration not working,Question,Phone,Resolved,High,Emeka C.,Technical Support,2024-04-08 19:33:00,2024-04-09 11:33:00,16.0,False,4.0,login,2024-04,Monday
TKT-0168,Billing charge incorrect,Incident,Portal,Closed,Urgent,Emeka C.,Technical Support,2024-02-17 12:24:00,2024-02-17 13:24:00,1.0,False,2.0,login,2024-02,Saturday
TKT-0169,Account suspended incorrectly,Problem,Phone,Resolved,Urgent,Emeka C.,Technical Support,2024-04-27 06:57:00,2024-04-27 07:57:00,1.0,False,5.0,mobile,2024-04,Saturday
TKT-0170,Feature not available on plan,Feature Request,Portal,Open,Urgent,Chisom B.,Technical Support,2024-10-27 04:48:00,,,False,,api,2024-10,Sunday
TKT-0171,Two factor authentication issue,Feature Request,Email,Open,Medium,Emeka C.,IT Helpdesk,2024-01-28 03:27:00,,,False,,report,2024-01,Sunday
TKT-0172,Two factor authentication issue,Feature Request,Phone,Closed,Urgent,Oluwatosin A.,Technical Support,2024-04-26 11:35:00,2024-04-26 13:35:00,2.0,False,1.0,email,2024-04,Friday
TKT-0173,Email notifications not working,Incident,Chat,Closed,Medium,Emeka C.,Technical Support,2024-03-19 12:45:00,2024-03-20 18:45:00,30.0,False,1.0,bug,2024-03,Tuesday
TKT-0174,Billing charge incorrect,Feature Request,Portal,Closed,Urgent,Oluwatosin A.,Customer Success,2024-02-14 05:27:00,2024-02-14 06:27:00,1.0,False,5.0,upgrade,2024-02,Wednesday
TKT-0175,Email notifications not working,Incident,Phone,Pending,Medium,Oluwatosin A.,Billing,2024-07-17 02:46:00,,,False,,upgrade,2024-07,Wednesday
TKT-0176,Account suspended incorrectly,Question,Portal,Open,Urgent,Oluwatosin A.,Billing,2024-05-21 13:19:00,,,False,,email,2024-05,Tuesday
TKT-0177,App crashing on mobile,Feature Request,Chat,Resolved,Urgent,Kelechi E.,Billing,2024-01-04 12:21:00,2024-01-04 16:21:00,4.0,False,5.0,report,2024-01,Thursday
TKT-0178,Email notifications not working,Incident,Chat,Resolved,High,Oluwatosin A.,Billing,2024-06-09 05:25:00,2024-06-10 03:25:00,22.0,False,4.0,bug,2024-06,Sunday
TKT-0179,Feature not available on plan,Incident,Phone,Pending,Urgent,Emeka C.,Billing,2024-12-15 17:01:00,,,False,,email,2024-12,Sunday
TKT-0180,Slow loading dashboard,Incident,Social Media,Closed,Urgent,Oluwatosin A.,Customer Success,2024-12-03 04:45:00,2024-12-03 05:45:00,1.0,False,5.0,billing,2024-12,Tuesday
TKT-0181,Two factor authentication issue,Feature Request,Portal,Pending,High,Oluwatosin A.,Technical Support,2024-02-25 07:42:00,,,False,,billing,2024-02,Sunday
TKT-0182,Invoice not generated,Question,Chat,Closed,Medium,Oluwatosin A.,IT Helpdesk,2024-05-12 07:32:00,2024-05-14 12:32:00,53.0,False,5.0,billing,2024-05,Sunday
TKT-0183,Two factor authentication issue,Question,Social Media,Open,Low,Fatima D.,Customer Success,2024-05-31 13:58:00,,,False,,report,2024-05,Friday
TKT-0184,Cannot login to account,Feature Request,Email,Resolved,Urgent,Chisom B.,Billing,2024-02-19 14:46:00,2024-02-19 15:46:00,1.0,False,1.0,bug,2024-02,Monday
TKT-0185,Feature not available on plan,Incident,Portal,Closed,Urgent,Oluwatosin A.,Billing,2024-10-09 05:21:00,2024-10-09 07:21:00,2.0,False,2.0,report,2024-10,Wednesday
TKT-0186,Account suspended incorrectly,Problem,Social Media,Pending,Low,Chisom B.,Customer Success,2024-10-30 13:24:00,,,True,,api,2024-10,Wednesday
TKT-0187,Account suspended incorrectly,Problem,Chat,Closed,High,Emeka C.,IT Helpdesk,2024-04-10 14:07:00,2024-04-11 13:07:00,23.0,False,4.0,bug,2024-04,Wednesday
TKT-0188,Billing charge incorrect,Question,Chat,Open,High,Chisom B.,IT Helpdesk,2025-02-20 21:45:00,,,False,,upgrade,2025-02,Thursday
TKT-0189,Data export failing,Question,Portal,Closed,Urgent,Emeka C.,Billing,2024-11-01 04:36:00,2024-11-01 06:36:00,2.0,False,2.0,bug,2024-11,Friday
TKT-0190,Data export failing,Incident,Portal,Resolved,Low,Fatima D.,IT Helpdesk,2024-06-10 14:39:00,2024-06-14 14:39:00,96.0,False,4.0,report,2024-06,Monday
TKT-0191,App crashing on mobile,Incident,Social Media,Pending,Low,Fatima D.,Technical Support,2024-09-07 05:05:00,,,False,,billing,2024-09,Saturday
TKT-0192,Invoice not generated,Question,Chat,Open,High,Oluwatosin A.,IT Helpdesk,2024-05-17 17:52:00,,,True,,email,2024-05,Friday
TKT-0193,App crashing on mobile,Question,Phone,Pending,Low,Chisom B.,Technical Support,2024-06-27 02:28:00,,,False,,api,2024-06,Thursday
TKT-0194,Report download failing,Problem,Phone,Resolved,Medium,Fatima D.,Technical Support,2024-09-29 08:38:00,2024-10-01 20:38:00,60.0,False,5.0,email,2024-09,Sunday
TKT-0195,Integration not working,Question,Social Media,Pending,Medium,Emeka C.,IT Helpdesk,2025-03-19 20:08:00,,,False,,upgrade,2025-03,Wednesday
TKT-0196,Account suspended incorrectly,Problem,Email,Closed,Low,Fatima D.,Customer Success,2024-08-19 02:40:00,2024-08-24 16:40:00,134.0,False,3.0,billing,2024-08,Monday
TKT-0197,Password reset not received,Question,Social Media,Closed,Medium,Fatima D.,Customer Success,2025-02-11 17:25:00,2025-02-13 10:25:00,41.0,False,3.0,login,2025-02,Tuesday
TKT-0198,Slow loading dashboard,Question,Phone,Open,Urgent,Emeka C.,Billing,2024-01-24 03:40:00,,,True,,email,2024-01,Wednesday
TKT-0199,Feature not available on plan,Feature Request,Phone,Open,High,Fatima D.,Technical Support,2024-02-17 20:23:00,,,False,,billing,2024-02,Saturday
TKT-0200,Cannot login to account,Feature Request,Email,Pending,Low,Fatima D.,Billing,2024-01-01 06:30:00,,,True,,report,2024-01,Monday
TKT-0201,Slow loading dashboard,Question,Phone,Open,Low,Oluwatosin A.,Technical Support,2024-02-06 07:24:00,,,True,,bug,2024-02,Tuesday
TKT-0202,Billing charge incorrect,Problem,Phone,Pending,Medium,Oluwatosin A.,IT Helpdesk,2024-08-13 11:46:00,,,True,,api,2024-08,Tuesday
TKT-0203,Two factor authentication issue,Problem,Chat,Pending,Medium,Chisom B.,Billing,2025-05-08 13:20:00,,,False,,upgrade,2025-05,Thursday
TKT-0204,Billing charge incorrect,Problem,Chat,Closed,Medium,Emeka C.,Billing,2024-05-31 20:03:00,2024-06-02 11:03:00,39.0,False,5.0,upgrade,2024-05,Friday
TKT-0205,Cannot login to account,Feature Request,Phone,Pending,High,Oluwatosin A.,Technical Support,2025-03-16 18:26:00,,,True,,upgrade,2025-03,Sunday
TKT-0206,Account suspended incorrectly,Question,Chat,Closed,Urgent,Oluwatosin A.,Customer Success,2024-09-16 09:40:00,2024-09-16 13:40:00,4.0,False,5.0,billing,2024-09,Monday
TKT-0207,Email notifications not working,Incident,Phone,Resolved,Medium,Oluwatosin A.,Billing,2024-09-18 06:51:00,2024-09-20 22:51:00,64.0,False,1.0,billing,2024-09,Wednesday
TKT-0208,Invoice not generated,Problem,Phone,Open,Urgent,Fatima D.,Customer Success,2025-04-18 13:07:00,,,True,,email,2025-04,Friday
TKT-0209,Email notifications not working,Problem,Portal,Open,High,Fatima D.,Customer Success,2024-03-26 11:08:00,,,True,,login,2024-03,Tuesday
TKT-0210,Request for account upgrade,Problem,Email,Pending,High,Oluwatosin A.,Billing,2024-09-12 18:10:00,,,True,,login,2024-09,Thursday
TKT-0211,Request for account upgrade,Feature Request,Phone,Pending,Medium,Fatima D.,Customer Success,2024-08-29 11:24:00,,,False,,email,2024-08,Thursday
TKT-0212,Slow loading dashboard,Problem,Portal,Open,High,Emeka C.,Customer Success,2025-02-26 02:36:00,,,True,,api,2025-02,Wednesday
TKT-0213,Request for account upgrade,Incident,Chat,Resolved,Low,Kelechi E.,IT Helpdesk,2024-02-14 17:29:00,2024-02-19 07:29:00,110.0,False,5.0,mobile,2024-02,Wednesday
TKT-0214,Feature not available on plan,Problem,Chat,Pending,Medium,Oluwatosin A.,IT Helpdesk,2025-01-10 17:48:00,,,False,,email,2025-01,Friday
TKT-0215,Billing charge incorrect,Problem,Phone,Closed,Medium,Kelechi E.,IT Helpdesk,2024-02-23 06:33:00,2024-02-24 15:33:00,33.0,False,3.0,api,2024-02,Friday
TKT-0216,Slow loading dashboard,Question,Phone,Pending,Low,Emeka C.,Customer Success,2024-08-22 23:05:00,,,True,,api,2024-08,Thursday
TKT-0217,App crashing on mobile,Problem,Phone,Resolved,High,Oluwatosin A.,Billing,2025-04-19 12:44:00,2025-04-20 00:44:00,12.0,False,2.0,report,2025-04,Saturday
TKT-0218,API rate limit exceeded,Problem,Email,Resolved,Low,Chisom B.,Customer Success,2024-08-26 10:26:00,2024-08-31 21:26:00,131.0,False,3.0,login,2024-08,Monday
TKT-0219,Email notifications not working,Question,Email,Pending,Low,Fatima D.,IT Helpdesk,2024-04-20 10:09:00,,,False,,mobile,2024-04,Saturday
TKT-0220,API rate limit exceeded,Incident,Chat,Open,Medium,Oluwatosin A.,Customer Success,2024-02-18 14:06:00,,,True,,billing,2024-02,Sunday
TKT-0221,Cannot login to account,Question,Social Media,Pending,Urgent,Fatima D.,IT Helpdesk,2024-01-12 02:12:00,,,False,,report,2024-01,Friday
TKT-0222,Integration not working,Question,Email,Pending,Urgent,Kelechi E.,Billing,2024-01-16 12:43:00,,,False,,email,2024-01,Tuesday
TKT-0223,Request for account upgrade,Question,Social Media,Open,Urgent,Oluwatosin A.,IT Helpdesk,2024-09-12 13:56:00,,,False,,api,2024-09,Thursday
TKT-0224,Password reset not received,Question,Email,Resolved,Urgent,Emeka C.,Technical Support,2024-09-02 17:50:00,2024-09-02 20:50:00,3.0,False,1.0,report,2024-09,Monday
TKT-0225,Data export failing,Problem,Phone,Pending,Medium,Kelechi E.,IT Helpdesk,2024-09-28 11:49:00,,,False,,api,2024-09,Saturday
TKT-0226,Account suspended incorrectly,Question,Social Media,Resolved,Medium,Chisom B.,IT Helpdesk,2025-04-23 05:11:00,2025-04-24 06:11:00,25.0,False,3.0,email,2025-04,Wednesday
TKT-0227,Cannot login to account,Feature Request,Social Media,Open,Low,Chisom B.,Billing,2024-03-30 15:02:00,,,False,,api,2024-03,Saturday
TKT-0228,Two factor authentication issue,Problem,Social Media,Open,High,Emeka C.,Technical Support,2025-01-02 05:58:00,,,True,,api,2025-01,Thursday
TKT-0229,Two factor authentication issue,Incident,Chat,Resolved,Low,Chisom B.,Customer Success,2024-12-26 21:25:00,2024-12-30 17:25:00,92.0,False,4.0,mobile,2024-12,Thursday
TKT-0230,Invoice not generated,Incident,Social Media,Closed,Medium,Oluwatosin A.,Billing,2024-12-06 18:52:00,2024-12-08 02:52:00,32.0,False,1.0,api,2024-12,Friday
TKT-0231,Password reset not received,Feature Request,Phone,Closed,Low,Oluwatosin A.,Customer Success,2025-04-16 19:14:00,2025-04-20 04:14:00,81.0,False,2.0,report,2025-04,Wednesday
TKT-0232,Cannot login to account,Incident,Portal,Open,Medium,Fatima D.,Billing,2024-01-06 08:13:00,,,True,,upgrade,2024-01,Saturday
TKT-0233,App crashing on mobile,Incident,Email,Open,Urgent,Oluwatosin A.,Customer Success,2024-09-09 12:22:00,,,True,,login,2024-09,Monday
TKT-0234,Data export failing,Problem,Chat,Resolved,Low,Kelechi E.,IT Helpdesk,2024-06-12 08:06:00,2024-06-19 05:06:00,165.0,False,1.0,login,2024-06,Wednesday
TKT-0235,Slow loading dashboard,Feature Request,Chat,Pending,Urgent,Emeka C.,Billing,2024-08-08 20:10:00,,,True,,billing,2024-08,Thursday
TKT-0236,Email notifications not working,Incident,Phone,Pending,Urgent,Oluwatosin A.,Technical Support,2024-01-26 12:36:00,,,True,,mobile,2024-01,Friday
TKT-0237,Report download failing,Feature Request,Email,Closed,Low,Kelechi E.,IT Helpdesk,2024-03-28 20:18:00,2024-04-03 08:18:00,132.0,False,4.0,bug,2024-03,Thursday
TKT-0238,Request for account upgrade,Feature Request,Social Media,Closed,Medium,Oluwatosin A.,Billing,2024-07-08 12:23:00,2024-07-10 16:23:00,52.0,False,3.0,billing,2024-07,Monday
TKT-0239,Account suspended incorrectly,Question,Portal,Pending,Urgent,Emeka C.,Technical Support,2024-02-13 21:22:00,,,False,,upgrade,2024-02,Tuesday
TKT-0240,App crashing on mobile,Problem,Portal,Open,Medium,Oluwatosin A.,IT Helpdesk,2025-04-07 22:02:00,,,True,,mobile,2025-04,Monday
TKT-0241,Data export failing,Feature Request,Chat,Resolved,High,Kelechi E.,IT Helpdesk,2025-02-25 20:09:00,2025-02-26 02:09:00,6.0,False,4.0,login,2025-02,Tuesday
TKT-0242,Report download failing,Problem,Social Media,Open,Urgent,Oluwatosin A.,Customer Success,2025-02-06 22:39:00,,,True,,api,2025-02,Thursday
TKT-0243,App crashing on mobile,Incident,Email,Closed,Urgent,Fatima D.,Customer Success,2025-03-25 13:16:00,2025-03-25 17:16:00,4.0,False,4.0,mobile,2025-03,Tuesday
TKT-0244,API rate limit exceeded,Incident,Email,Resolved,High,Chisom B.,Billing,2024-01-26 23:30:00,2024-01-27 13:30:00,14.0,False,3.0,email,2024-01,Friday
TKT-0245,Integration not working,Question,Portal,Resolved,High,Fatima D.,Customer Success,2025-05-13 23:28:00,2025-05-14 22:28:00,23.0,False,2.0,login,2025-05,Tuesday
TKT-0246,Request for account upgrade,Question,Email,Closed,High,Chisom B.,Technical Support,2024-09-20 05:04:00,2024-09-21 01:04:00,20.0,False,2.0,report,2024-09,Friday
TKT-0247,Feature not available on plan,Problem,Phone,Resolved,Medium,Emeka C.,IT Helpdesk,2024-01-26 11:45:00,2024-01-28 19:45:00,56.0,False,1.0,report,2024-01,Friday
TKT-0248,Email notifications not working,Problem,Portal,Resolved,High,Oluwatosin A.,Billing,2024-03-31 15:37:00,2024-04-01 03:37:00,12.0,False,1.0,mobile,2024-03,Sunday
TKT-0249,API rate limit exceeded,Problem,Portal,Pending,Medium,Chisom B.,Billing,2025-03-14 07:41:00,,,True,,login,2025-03,Friday
TKT-0250,Request for account upgrade,Incident,Chat,Resolved,High,Kelechi E.,IT Helpdesk,2024-04-24 08:38:00,2024-04-25 00:38:00,16.0,False,3.0,billing,2024-04,Wednesday
