ticket_id,subject,type,source,status,priority,agent,group,created_at,resolved_at,resolution_hours,sla_breached,csat_score,tags,month,day_of_week
TKT-0251,Email notifications not working,Feature Request,Chat,Resolved,High,Emeka C.,Customer Success,2024-01-04 16:42:00,2024-01-04 23:42:00,7.0,False,3.0,mobile,2024-01,Thursday
TKT-0252,Feature not available on plan,Incident,Chat,Open,Medium,Emeka C.,IT Helpdesk,2024-03-17 16:48:00,,,True,,upgrade,2024-03,Sunday
TKT-0253,Data export failing,Feature Request,Phone,Resolved,Medium,Kelechi E.,Billing,2024-07-17 23:02:00,2024-07-20 15:02:00,64.0,False,3.0,email,2024-07,Wednesday
TKT-0254,Request for account upgrade,Feature Request,Portal,Pending,High,Emeka C.,Customer Success,2024-02-19 15:08:00,,,False,,email,2024-02,Monday
TKT-0255,Billing charge incorrect,Incident,Phone,Closed,Low,Kelechi E.,Technical Support,2024-10-26 09:29:00,2024-11-01 11:29:00,146.0,False,5.0,upgrade,2024-10,Saturday
TKT-0256,App crashing on mobile,Feature Request,Phone,Pending,Low,Oluwatosin A.,IT Helpdesk,2024-09-28 09:26:00,,,False,,api,2024-09,Saturday
TKT-0257,Integration not working,Problem,Phone,Open,Low,Kelechi E.,IT Helpdesk,2024-11-19 05:20:00,,,True,,upgrade,2024-11,Tuesday
TKT-0258,Cannot login to account,Feature Request,Social Media,Open,Urgent,Chisom B.,Technical Support,2024-07-25 13:30:00,,,False,,login,2024-07,Thursday
TKT-0259,Account suspended incorrectly,Feature Request,Phone,Resolved,Medium,Oluwatosin A.,Technical Support,2024-11-16 23:15:00,2024-11-18 05:15:00,30.0,False,5.0,email,2024-11,Saturday
TKT-0260,App crashing on mobile,Incident,Email,Closed,High,Chisom B.,Billing,2025-04-30 09:29:00,2025-04-30 23:29:00,14.0,False,2.0,bug,2025-04,Wednesday
TKT-0261,Two factor authentication issue,Problem,Social Media,Open,Medium,Oluwatosin A.,Technical Support,2024-04-18 23:01:00,,,False,,login,2024-04,Thursday
TKT-0262,Invoice not generated,Question,Phone,Closed,Urgent,Oluwatosin A.,Customer Success,2024-01-25 22:07:00,2024-01-26 02:07:00,4.0,False,4.0,upgrade,2024-01,Thursday
TKT-0263,Email notifications not working,Problem,Email,Pending,High,Fatima D.,Billing,2024-12-04 03:42:00,,,True,,mobile,2024-12,Wednesday
TKT-0264,Integration not working,Question,Portal,Resolved,Medium,Emeka C.,Billing,2025-02-02 08:53:00,2025-02-03 18:53:00,34.0,False,5.0,login,2025-02,Sunday
TKT-0265,Report download failing,Feature Request,Phone,Closed,Low,Fatima D.,Customer Success,2024-01-07 21:05:00,2024-01-11 06:05:00,81.0,False,1.0,email,2024-01,Sunday
TKT-0266,Invoice not generated,Problem,Email,Open,Medium,Oluwatosin A.,Technical Support,2024-08-25 01:06:00,,,False,,bug,2024-08,Sunday
TKT-0267,Password reset not received,Feature Request,Phone,Resolved,High,Oluwatosin A.,IT Helpdesk,2024-12-05 20:10:00,2024-12-06 19:10:00,23.0,False,1.0,upgrade,2024-12,Thursday
TKT-0268,Invoice not generated,Problem,Phone,Closed,Urgent,Oluwatosin A.,IT Helpdesk,2025-05-07 14:17:00,2025-05-07 18:17:00,4.0,False,2.0,report,2025-05,Wednesday
TKT-0269,Integration not working,Incident,Email,Pending,Urgent,Fatima D.,IT Helpdesk,2025-02-14 18:43:00,,,True,,login,2025-02,Friday
TKT-0270,Slow loading dashboard,Question,Portal,Open,High,Emeka C.,IT Helpdesk,2024-02-02 08:41:00,,,True,,bug,2024-02,Friday
TKT-0271,Billing charge incorrect,Incident,Chat,Open,Low,Chisom B.,Customer Success,2025-03-05 17:57:00,,,True,,email,2025-03,Wednesday
TKT-0272,Integration not working,Problem,Portal,Closed,Urgent,Fatima D.,Customer Success,2024-01-26 16:14:00,2024-01-26 18:14:00,2.0,False,5.0,billing,2024-01,Friday
TKT-0273,API rate limit exceeded,Problem,Social Media,Open,Low,Kelechi E.,Customer Success,2024-09-11 23:41:00,,,True,,mobile,2024-09,Wednesday
TKT-0274,Two factor authentication issue,Incident,Chat,Resolved,High,Fatima D.,Technical Support,2024-12-01 21:29:00,2024-12-02 08:29:00,11.0,False,5.0,billing,2024-12,Sunday
TKT-0275,Password reset not received,Problem,Email,Resolved,Low,Chisom B.,IT Helpdesk,2025-01-23 21:14:00,2025-01-29 19:14:00,142.0,False,5.0,bug,2025-01,Thursday
TKT-0276,Report download failing,Incident,Phone,Open,Urgent,Fatima D.,Billing,2025-02-24 22:47:00,,,True,,api,2025-02,Monday
TKT-0277,Cannot login to account,Problem,Social Media,Closed,Low,Fatima D.,IT Helpdesk,2024-02-25 13:02:00,2024-02-29 06:02:00,89.0,False,4.0,bug,2024-02,Sunday
TKT-0278,Slow loading dashboard,Question,Chat,Open,Medium,Fatima D.,Customer Success,2024-12-20 18:11:00,,,False,,email,2024-12,Friday
TKT-0279,Request for account upgrade,Feature Request,Chat,Resolved,Urgent,Chisom B.,Billing,2024-08-19 04:08:00,2024-08-19 07:08:00,3.0,False,2.0,api,2024-08,Monday
TKT-0280,Data export failing,Problem,Email,Closed,High,Fatima D.,Billing,2024-12-29 03:48:00,2024-12-30 00:48:00,21.0,False,1.0,login,2024-12,Sunday
TKT-0281,Request for account upgrade,Problem,Chat,Pending,High,Fatima D.,Technical Support,2024-12-09 01:12:00,,,False,,mobile,2024-12,Monday
TKT-0282,Two factor authentication issue,Feature Request,Social Media,Pending,Urgent,Oluwatosin A.,Technical Support,2025-01-15 20:35:00,,,False,,email,2025-01,Wednesday
TKT-0283,Two factor authentication issue,Question,Chat,Pending,Urgent,Fatima D.,Billing,2024-04-13 19:55:00,,,True,,billing,2024-04,Saturday
TKT-0284,App crashing on mobile,Question,Social Media,Closed,Low,Emeka C.,Technical Support,2024-04-05 05:47:00,2024-04-11 04:47:00,143.0,False,3.0,api,2024-04,Friday
TKT-0285,Integration not working,Feature Request,Email,Open,Medium,Emeka C.,Billing,2024-08-26 22:59:00,,,False,,bug,2024-08,Monday
TKT-0286,Feature not available on plan,Feature Request,Chat,Closed,Medium,Emeka C.,Customer Success,2024-09-23 02:50:00,2024-09-25 00:50:00,46.0,False,2.0,mobile,2024-09,Monday
TKT-0287,Cannot login to account,Feature Request,Portal,Open,Urgent,Oluwatosin A.,IT Helpdesk,2025-05-01 19:33:00,,,True,,email,2025-05,Thursday
TKT-0288,Password reset not received,Problem,Email,Resolved,Low,Chisom B.,Technical Support,2024-10-03 23:18:00,2024-10-08 12:18:00,109.0,False,2.0,billing,2024-10,Thursday
TKT-0289,Feature not available on plan,Problem,Phone,Closed,Medium,Oluwatosin A.,IT Helpdesk,2024-04-17 21:40:00,2024-04-20 07:40:00,58.0,False,4.0,api,2024-04,Wednesday
TKT-0290,Report download failing,Feature Request,Portal,Pending,Low,Fatima D.,IT Helpdesk,2024-01-20 02:04:00,,,True,,upgrade,2024-01,Saturday
TKT-0291,Two factor authentication issue,Problem,Email,Open,Urgent,Emeka C.,Technical Support,2024-08-09 10:01:00,,,True,,email,2024-08,Friday
TKT-0292,Integration not working,Question,Social Media,Resolved,Low,Chisom B.,Billing,2025-02-06 21:19:00,2025-02-13 09:19:00,156.0,False,1.0,upgrade,2025-02,Thursday
TKT-0293,Billing charge incorrect,Problem,Email,Resolved,Medium,Kelechi E.,IT Helpdesk,2025-02-11 17:18:00,2025-02-14 04:18:00,59.0,False,2.0,billing,2025-02,Tuesday
TKT-0294,App crashing on mobile,Question,Social Media,Pending,High,Emeka C.,Billing,2024-06-05 06:47:00,,,True,,billing,2024-06,Wednesday
TKT-0295,Billing charge incorrect,Question,Social Media,Closed,Low,Fatima D.,Customer Success,2024-04-02 21:51:00,2024-04-06 05:51:00,80.0,False,3.0,api,2024-04,Tuesday
TKT-0296,Integration not working,Incident,Chat,Open,Medium,Kelechi E.,Customer Success,2024-03-06 21:41:00,,,False,,bug,2024-03,Wednesday
TKT-0297,Invoice not generated,Incident,Chat,Closed,High,Emeka C.,Billing,2024-10-16 18:23:00,2024-10-16 22:23:00,4.0,False,2.0,api,2024-10,Wednesday
TKT-0298,Feature not available on plan,Problem,Chat,Resolved,Urgent,Chisom B.,Billing,2025-03-25 15:29:00,2025-03-25 18:29:00,3.0,False,2.0,email,2025-03,Tuesday
TKT-0299,Report download failing,Problem,Social Media,Open,Low,Emeka C.,IT Helpdesk,2025-01-10 20:04:00,,,True,,bug,2025-01,Friday
TKT-0300,Password reset not received,Problem,Phone,Pending,High,Kelechi E.,Billing,2024-07-06 12:14:00,,,False,,bug,2024-07,Saturday
TKT-0301,Billing charge incorrect,Feature Request,Chat,Closed,Medium,Chisom B.,Technical Support,2024-08-16 05:11:00,2024-08-17 19:11:00,38.0,False,2.0,mobile,2024-08,Friday
TKT-0302,Invoice not generated,Feature Request,Chat,Closed,Urgent,Kelechi E.,Billing,2024-09-22 11:24:00,2024-09-22 12:24:00,1.0,False,1.0,upgrade,2024-09,Sunday
TKT-0303,API rate limit exceeded,Feature Request,Portal,Resolved,Low,Fatima D.,Technical Support,2024-11-30 12:23:00,2024-12-05 15:23:00,123.0,False,3.0,bug,2024-11,Saturday
TKT-0304,Account suspended incorrectly,Problem,Phone,Resolved,Low,Fatima D.,Customer Success,2024-08-13 05:14:00,2024-08-17 01:14:00,92.0,False,3.0,billing,2024-08,Tuesday
TKT-0305,Cannot login to account,Question,Social Media,Pending,Urgent,Kelechi E.,Billing,2024-09-03 21:30:00,,,True,,bug,2024-09,Tuesday
TKT-0306,Account suspended incorrectly,Problem,Chat,Open,Medium,Oluwatosin A.,Billing,2024-11-18 16:02:00,,,False,,report,2024-11,Monday
TKT-0307,Account suspended incorrectly,Feature Request,Phone,Pending,Urgent,Emeka C.,IT Helpdesk,2024-11-06 15:55:00,,,True,,billing,2024-11,Wednesday
TKT-0308,API rate limit exceeded,Question,Social Media,Open,Medium,Oluwatosin A.,Billing,2024-04-27 12:24:00,,,False,,report,2024-04,Saturday
TKT-0309,Report download failing,Incident,Social Media,Open,Low,Fatima D.,Customer Success,2025-04-06 19:38:00,,,True,,login,2025-04,Sunday
TKT-0310,Billing charge incorrect,Incident,Phone,Closed,Medium,Emeka C.,IT Helpdesk,2024-12-23 16:27:00,2024-12-26 05:27:00,61.0,False,5.0,mobile,2024-12,Monday
TKT-0311,Account suspended incorrectly,Problem,Social Media,Resolved,Urgent,Oluwatosin A.,IT Helpdesk,2025-04-10 02:18:00,2025-04-10 04:18:00,2.0,False,1.0,mobile,2025-04,Thursday
TKT-0312,Email notifications not working,Incident,Social Media,Open,High,Emeka C.,Customer Success,2024-12-18 10:26:00,,,False,,upgrade,2024-12,Wednesday
TKT-0313,Email notifications not working,Feature Request,Portal,Pending,Urgent,Chisom B.,Technical Support,2025-01-21 06:26:00,,,False,,mobile,2025-01,Tuesday
TKT-0314,App crashing on mobile,Incident,Email,Pending,Low,Oluwatosin A.,Billing,2024-08-16 22:10:00,,,True,,report,2024-08,Friday
TKT-0315,Invoice not generated,Incident,Portal,Open,Low,Kelechi E.,Customer Success,2025-04-19 19:27:00,,,True,,login,2025-04,Saturday
TKT-0316,Request for account upgrade,Problem,Social Media,Closed,Urgent,Kelechi E.,Billing,2025-04-29 05:40:00,2025-04-29 06:40:00,1.0,False,3.0,bug,2025-04,Tuesday
TKT-0317,Feature not available on plan,Incident,Portal,Open,Medium,Kelechi E.,Billing,2024-12-11 01:23:00,,,False,,login,2024-12,Wednesday
TKT-0318,Request for account upgrade,Incident,Portal,Resolved,Low,Kelechi E.,Technical Support,2025-01-12 22:04:00,2025-01-17 02:04:00,100.0,False,5.0,email,2025-01,Sunday
TKT-0319,Report download failing,Feature Request,Portal,Open,Low,Fatima D.,IT Helpdesk,2024-03-30 13:32:00,,,False,,mobile,2024-03,Saturday
TKT-0320,Slow loading dashboard,Question,Phone,Closed,Urgent,Emeka C.,IT Helpdesk,2025-01-22 10:49:00,2025-01-22 11:49:00,1.0,False,1.0,api,2025-01,Wednesday
TKT-0321,Billing charge incorrect,Question,Portal,Pending,High,Emeka C.,Customer Success,2024-09-21 17:00:00,,,False,,mobile,2024-09,Saturday
TKT-0322,API rate limit exceeded,Feature Request,Phone,Pending,Medium,Chisom B.,Billing,2025-04-02 18:17:00,,,True,,mobile,2025-04,Wednesday
TKT-0323,Account suspended incorrectly,Problem,Social Media,Open,Medium,Oluwatosin A.,IT Helpdesk,2025-03-04 19:22:00,,,False,,api,2025-03,Tuesday
TKT-0324,Two factor authentication issue,Question,Email,Closed,High,Kelechi E.,IT Helpdesk,2024-11-13 10:31:00,2024-11-14 06:31:00,20.0,False,2.0,report,2024-11,Wednesday
TKT-0325,Integration not working,Feature Request,Email,Closed,High,Oluwatosin A.,Billing,2025-04-26 17:02:00,2025-04-27 11:02:00,18.0,False,5.0,upgrade,2025-04,Saturday
TKT-0326,Integration not working,Feature Request,Chat,Resolved,High,Chisom B.,IT Helpdesk,2024-10-24 03:20:00,2024-10-25 00:20:00,21.0,False,3.0,upgrade,2024-10,Thursday
TKT-0327,App crashing on mobile,Question,Email,Resolved,High,Emeka C.,Billing,2024-04-17 13:44:00,2024-04-18 01:44:00,12.0,False,5.0,upgrade,2024-04,Wednesday
TKT-0328,App crashing on mobile,Feature Request,Portal,Pending,Medium,Emeka C.,Customer Success,2025-03-14 12:12:00,,,False,,login,2025-03,Friday
TKT-0329,Integration not working,Feature Request,Chat,Open,Medium,Emeka C.,Customer Success,2024-07-22 03:44:00,,,True,,email,2024-07,Monday
TKT-0330,App crashing on mobile,Feature Request,Chat,Resolved,Low,Emeka C.,IT Helpdesk,2024-06-25 00:26:00,2024-07-01 11:26:00,155.0,False,5.0,report,2024-06,Tuesday
TKT-0331,Feature not available on plan,Incident,Email,Closed,High,Oluwatosin A.,Billing,2025-03-31 02:24:00,2025-03-31 11:24:00,9.0,False,4.0,api,2025-03,Monday
TKT-0332,Data export failing,Incident,Portal,Resolved,High,Chisom B.,Billing,2024-04-26 10:20:00,2024-04-26 22:20:00,12.0,False,5.0,login,2024-04,Friday
TKT-0333,Billing charge incorrect,Incident,Social Media,Open,High,Oluwatosin A.,Technical Support,2024-03-05 23:15:00,,,True,,upgrade,2024-03,Tuesday
TKT-0334,Request for account upgrade,Feature Request,Portal,Pending,High,Chisom B.,Billing,2024-09-25 02:06:00,,,True,,bug,2024-09,Wednesday
TKT-0335,Integration not working,Question,Social Media,Resolved,High,Chisom B.,IT Helpdesk,2024-01-15 01:42:00,2024-01-15 19:42:00,18.0,False,5.0,upgrade,2024-01,Monday
TKT-0336,Email notifications not working,Feature Request,Portal,Resolved,High,Emeka C.,Billing,2024-09-25 20:40:00,2024-09-26 17:40:00,21.0,False,4.0,email,2024-09,Wednesday
TKT-0337,Two factor authentication issue,Incident,Chat,Resolved,Medium,Oluwatosin A.,IT Helpdesk,2024-01-06 00:33:00,2024-01-08 10:33:00,58.0,False,4.0,email,2024-01,Saturday
TKT-0338,Request for account upgrade,Question,Portal,Resolved,Low,Fatima D.,Billing,2024-11-01 07:50:00,2024-11-06 14:50:00,127.0,False,4.0,email,2024-11,Friday
TKT-0339,Slow loading dashboard,Question,Email,Resolved,Medium,Chisom B.,Billing,2024-02-10 13:40:00,2024-02-13 12:40:00,71.0,False,3.0,email,2024-02,Saturday
TKT-0340,Cannot login to account,Problem,Phone,Resolved,Urgent,Oluwatosin A.,Customer Success,2024-02-26 20:29:00,2024-02-27 00:29:00,4.0,False,2.0,email,2024-02,Monday
TKT-0341,Password reset not received,Incident,Chat,Pending,Low,Fatima D.,Customer Success,2024-03-05 22:28:00,,,True,,report,2024-03,Tuesday
TKT-0342,App crashing on mobile,Question,Chat,Pending,Low,Fatima D.,Technical Support,2024-12-22 01:21:00,,,False,,billing,2024-12,Sunday
TKT-0343,Data export failing,Question,Portal,Closed,Urgent,Fatima D.,Customer Success,2025-05-13 22:15:00,2025-05-14 00:15:00,2.0,False,1.0,api,2025-05,Tuesday
TKT-0344,Password reset not received,Problem,Phone,Open,Low,Oluwatosin A.,Billing,2024-03-22 20:46:00,,,True,,upgrade,2024-03,Friday
TKT-0345,Invoice not generated,Question,Chat,Open,High,Oluwatosin A.,Billing,2024-06-15 00:10:00,,,False,,bug,2024-06,Saturday
TKT-0346,App crashing on mobile,Incident,Phone,Open,High,Emeka C.,Customer Success,2024-09-12 02:43:00,,,True,,report,2024-09,Thursday
TKT-0347,Data export failing,Feature Request,Social Media,Resolved,Urgent,Fatima D.,Billing,2025-01-10 06:01:00,2025-01-10 08:01:00,2.0,False,4.0,bug,2025-01,Friday
TKT-0348,Email notifications not working,Feature Request,Social Media,Resolved,Urgent,Emeka C.,IT Helpdesk,2024-10-05 11:20:00,2024-10-05 13:20:00,2.0,False,4.0,login,2024-10,Saturday
TKT-0349,Password reset not received,Problem,Social Media,Pending,Urgent,Fatima D.,Billing,2025-02-01 20:32:00,,,True,,report,2025-02,Saturday
TKT-0350,Data export failing,Problem,Email,Resolved,High,Chisom B.,Billing,2025-01-27 17:09:00,2025-01-28 17:09:00,24.0,False,1.0,login,2025-01,Monday
TKT-0351,Data export failing,Feature Request,Email,Open,Medium,Emeka C.,Billing,2024-04-13 03:31:00,,,False,,billing,2024-04,Saturday
TKT-0352,API rate limit exceeded,Feature Request,Email,Open,Urgent,Kelechi E.,Customer Success,2024-01-07 06:41:00,,,False,,login,2024-01,Sunday
TKT-0353,Data export failing,Incident,Phone,Open,High,Chisom B.,Billing,2025-01-10 02:53:00,,,True,,bug,2025-01,Friday
TKT-0354,Report download failing,Problem,Phone,Open,Urgent,Chisom B.,IT Helpdesk,2024-10-12 23:35:00,,,False,,api,2024-10,Saturday
TKT-0355,Two factor authentication issue,Incident,Chat,Resolved,Urgent,Kelechi E.,Billing,2024-12-02 05:34:00,2024-12-02 08:34:00,3.0,False,4.0,mobile,2024-12,Monday
TKT-0356,Email notifications not working,Problem,Social Media,Resolved,High,Chisom B.,Customer Success,2024-07-11 17:59:00,2024-07-12 11:59:00,18.0,False,1.0,login,2024-07,Thursday
TKT-0357,Billing charge incorrect,Problem,Portal,Open,High,Emeka C.,Billing,2024-06-02 07:13:00,,,True,,bug,2024-06,Sunday
TKT-0358,Account suspended incorrectly,Question,Email,Pending,Medium,Emeka C.,IT Helpdesk,2024-05-15 11:56:00,,,False,,bug,2024-05,Wednesday
TKT-0359,Report download failing,Feature Request,Chat,Resolved,Low,Fatima D.,IT Helpdesk,2024-09-06 22:44:00,2024-09-10 08:44:00,82.0,False,1.0,billing,2024-09,Friday
TKT-0360,Data export failing,Question,Chat,Closed,Low,Kelechi E.,Billing,2025-03-21 07:47:00,2025-03-24 12:47:00,77.0,False,3.0,bug,2025-03,Friday
TKT-0361,App crashing on mobile,Question,Chat,Closed,Urgent,Oluwatosin A.,IT Helpdesk,2024-01-26 21:46:00,2024-01-26 22:46:00,1.0,False,4.0,login,2024-01,Friday
TKT-0362,Data export failing,Question,Portal,Closed,Low,Fatima D.,Billing,2024-10-07 12:16:00,2024-10-11 05:16:00,89.0,False,4.0,mobile,2024-10,Monday
TKT-0363,Password reset not received,Feature Request,Phone,Resolved,Urgent,Emeka C.,Customer Success,2024-05-04 02:17:00,2024-05-04 03:17:00,1.0,False,4.0,login,2024-05,Saturday
TKT-0364,Feature not available on plan,Feature Request,Phone,Closed,High,Oluwatosin A.,Technical Support,2025-01-29 09:10:00,2025-01-30 03:10:00,18.0,False,2.0,login,2025-01,Wednesday
TKT-0365,Integration not working,Incident,Email,Resolved,Medium,Emeka C.,Billing,2024-05-04 19:59:00,2024-05-07 15:59:00,68.0,False,3.0,mobile,2024-05,Saturday
TKT-0366,Cannot login to account,Feature Request,Phone,Closed,High,Oluwatosin A.,Customer Success,2024-04-14 17:33:00,2024-04-14 21:33:00,4.0,False,5.0,mobile,2024-04,Sunday
TKT-0367,Feature not available on plan,Feature Request,Chat,Open,High,Oluwatosin A.,Technical Support,2025-02-08 22:39:00,,,False,,email,2025-02,Saturday
TKT-0368,Billing charge incorrect,Question,Phone,Closed,Medium,Kelechi E.,IT Helpdesk,2025-03-20 20:24:00,2025-03-23 03:24:00,55.0,False,5.0,login,2025-03,Thursday
TKT-0369,Password reset not received,Feature Request,Chat,Resolved,High,Emeka C.,Billing,2024-01-21 07:59:00,2024-01-21 23:59:00,16.0,False,1.0,email,2024-01,Sunday
TKT-0370,Password reset not received,Incident,Phone,Closed,High,Oluwatosin A.,IT Helpdesk,2025-02-19 01:40:00,2025-02-19 22:40:00,21.0,False,2.0,mobile,2025-02,Wednesday
TKT-0371,App crashing on mobile,Question,Phone,Closed,Medium,Kelechi E.,Billing,2024-08-01 07:36:00,2024-08-03 04:36:00,45.0,False,5.0,bug,2024-08,Thursday
TKT-0372,Billing charge incorrect,Problem,Phone,Closed,Medium,Emeka C.,Billing,2024-06-07 22:45:00,2024-06-10 10:45:00,60.0,False,3.0,login,2024-06,Friday
TKT-0373,App crashing on mobile,Question,Email,Closed,Urgent,Chisom B.,Billing,2025-01-26 10:56:00,2025-01-26 13:56:00,3.0,False,3.0,login,2025-01,Sunday
TKT-0374,Billing charge incorrect,Incident,Phone,Pending,High,Kelechi E.,IT Helpdesk,2025-01-25 19:39:00,,,False,,api,2025-01,Saturday
TKT-0375,Two factor authentication issue,Problem,Chat,Pending,Urgent,Fatima D.,Billing,2024-04-04 12:31:00,,,False,,mobile,2024-04,Thursday
